Player,Country,Player_ID,Matches,Runs,Batting_Avg,Strike_Rate,Wickets,Economy
Ainui Loi,Papua New Guinea,0e656e1a-0943-467e-b9f7-c6f496d4fd1b,261,13636,27.1,98.0,2,4.7
Doko Rupa,Papua New Guinea,cf4cdf03-6719-46a2-b171-d50e852aa532,106,6501,43.6,122.1,103,7.3
Nevena Tropolova,Bulgaria,c1f184f0-cd47-4482-a268-c335a3f1fe9f,62,5451,35.9,125.8,70,7.7
Klimentina Kondakova,Bulgaria,3db13926-6a37-4998-b603-e4b4d58f310b,173,572,21.1,61.1,74,4.5
Shariq Munir,Qatar,cdb5f47a-4c79-4e71-9a93-dca2dd565fe4,142,1088,16.1,78.5,34,7.6
Zubair Ali,Qatar,887890a5-e522-4085-984a-e5675539ab6b,283,1547,49.4,131.0,2,4.8
Tahir Khan,Pakistan,4ee3db89-c60b-4bae-b0d9-3e771bf7ece7,204,4710,39.0,112.1,135,6.1
Abdul Saad,Pakistan,a86086d3-b7a8-4ce9-bb7b-6efd37843155,65,1341,23.4,82.7,135,5.1
Max Heingo,Namibia,60ab53b1-926e-4af6-95bd-323965e2c3b7,82,6204,30.5,114.1,23,7.4
Zahid Ali,United Arab Emirates,fa5b144f-1629-4c2a-8b81-ac63b2e86aee,147,538,13.8,91.4,137,6.4
Ili Tugaga,Samoa,2423ae4a-f498-4153-9cd1-24eb21e5794c,238,7392,36.9,101.6,138,7.7
Julian Osbourne,Australia,5c7690d7-d301-4693-9db5-63e5a238b1c4,102,4653,30.1,98.2,72,6.4
Ben Sawyer,New Zealand,484df512-f594-470e-9dcd-04fcde3d386b,83,1474,57.0,134.2,7,0.8
Somu Bist,Nepal,d2f37ccf-0b29-4f7c-af8b-ea6b14f4a92e,173,1051,30.7,100.1,137,7.3
Yashoda Bist,Nepal,5ba9545a-1116-4737-b17f-8fdad248f2b2,151,6239,42.8,134.3,87,5.8
Bongani Ndaba,South Africa,4d85966c-bc71-4c59-b277-233255e43c61,122,6773,32.9,147.3,4,1.5
Mandla Mashimbyi,South Africa,5b583a42-3e18-4f7d-a5e8-cc95b7efb68d,171,2524,38.2,121.0,130,6.0
Luke Williams,Australia,c08d1987-aeac-4d3c-947b-861d969e1ade,82,1282,32.6,120.3,64,6.0
Ricus Kramm,South Africa,f6fe1648-0a55-45c5-b569-f1e3a8f73318,43,918,31.0,130.0,9,5.6
Nonelela Yikha,South Africa,ed52b491-d5eb-4858-809c-02afc2c787e3,98,4614,29.8,105.2,71,5.7
Charl Prinsloo,South Africa,48df573f-220e-4c71-aef4-4c7b3b7ea8c6,179,623,18.3,67.1,79,7.4
Joseph van Rensburg,South Africa,ff33cace-bb3a-40eb-b9e2-1ec38d14d69f,251,11785,41.4,137.9,7,6.7
Baakier Abrahams,South Africa,d3cbc380-9eb7-4c5b-a735-093d9439c7eb,160,443,24.4,73.1,49,5.2
Jade Richter,South Africa,49e53bbb-32e7-4c38-bbf3-4b3e6de45af6,190,51,23.4,85.5,86,8.7
Ruve Lowe,South Africa,b8db39ba-0065-4ee4-90e7-d74c9f7b68e5,100,5202,44.5,122.3,142,5.7
Kamran Hussain,Pakistan,1cc0e1d4-5369-4359-b4dc-f39d4bbec130,45,449,21.9,71.1,221,5.8
Mohammad Humayun Kabir,Bangladesh,57f8fae4-91eb-4493-b75c-b2010754dcc5,45,5026,52.8,76.3,3,4.0
Nasiruddin Faruque,Bangladesh,dd080847-7cc8-46ef-baef-ee33dbde9754,106,734,12.1,99.4,228,7.8
Sarwar Imran,Bangladesh,abc76cf1-772e-4047-b676-9a29351ea051,44,801,9.7,63.0,93,4.9
Scott Prestwidge,Australia,b1010306-486f-4701-8a25-2854d1bc60e3,187,1552,32.2,111.4,55,6.0
Daniel James Marsh,Australia,56f3b25a-fc4a-4ad4-97f8-a58deca33d86,120,71,12.8,65.9,183,6.5
Gavan Twining,Australia,6d365036-1301-433e-bd80-67eae3904a71,75,8368,25.2,79.4,5,2.2
